weatherRisk,pastDelays,attendanceRate,materialShortages,currentProgress,delayProbability
0.6322025001148623,4,0.7880677270700006,1,11.979650683531972,0.5017514887726171
0.3341112669587556,7,0.5504454972668738,2,83.71718706586456,0.4233970790269679
0.24420500076588825,7,0.6228412122829334,2,89.97036039468753,0.33720973850194336
0.9126718352555361,2,0.5921048735239604,7,9.190503655590765,0.6956559211969868
0.9238744994985063,7,0.7973530296682347,5,73.40646033891862,0.5777446969789888
0.843322885761979,2,0.6980836916805715,4,71.3436572045478,0.4761078671787448
0.9782044307645613,4,0.7967789812156232,4,94.72184821490363,0.4899312613986302
0.7449915257796885,0,0.6498204859786051,7,36.308359554896136,0.5555437318076593
0.7646672285619996,3,0.5609032093394132,3,30.695809252137458,0.5215790157924327
0.7625900919626407,9,0.973615105571611,1,45.77739087288445,0.49283038334519025
0.4806076309423065,4,0.5987386545350474,1,82.09176594342715,0.3972693242962663
0.45645219451427166,7,0.6070864365827726,2,70.5734278284109,0.4596448051040097
0.24022627614900316,1,0.6159460719295633,5,47.44614325707525,0.3327547796512127
0.6448191943592905,6,0.9915744357969727,3,27.010655895728586,0.47810322263353927
0.28932013610233454,3,0.8279471080764983,3,70.4314167141534,0.3517823439802609
0.2578084097023544,7,0.8246304782667327,3,81.90741812379765,0.3450497986842081
0.5859613740960548,9,0.9940141906833383,7,40.995610796074175,0.5510420563980846
0.4099823882250432,5,0.5897974461735946,7,65.17269012388859,0.49674147730879814
0.2188566087946322,1,0.9885254016440301,1,41.019081905893835,0.20556943534643385
0.8160560167528311,4,0.6418059159493185,0,48.06440943273363,0.4483249845547984
0.860569919294376,1,0.830382176602916,1,52.24193419594223,0.37873397065029174
0.16769951967778096,4,0.7390376043862563,6,74.81532326200501,0.28711184307096593
0.007507032799999869,0,0.7227783160647302,3,92.97553857160379,0.09931595637301441
0.3361299685293737,6,0.9690594978157582,6,44.99295463744091,0.3805471613864925
0.7975108356807525,3,0.6171524777981154,5,35.80835056228453,0.5512286708705997
0.8391738662343244,2,0.9986810549843096,4,38.623190582515214,0.48153120531480836
0.13832907011604922,0,0.7206062774911969,2,17.050016243766347,0.24787691956600594
0.7743359011830512,8,0.8419487067498495,2,31.724486403595044,0.5102267519581641
0.11570416730942945,8,0.9855580291675121,1,12.780267194192561,0.2824520611458348
0.3900625901565292,8,0.5759204726705387,4,43.51048368613225,0.5557706356901114
0.9986095150119159,0,0.9652889633163357,2,20.0621542379944,0.4594967698953722
0.1925908232309098,3,0.8055151234094545,2,36.176607137696784,0.2685663562859386
0.15396358257762643,9,0.8669785955398536,0,76.42199744524457,0.26974663447691505
0.4228003325467935,5,0.6171328827488568,6,27.133488553022243,0.5416713755949409
0.6196685259698614,1,0.7900243438739645,7,60.07051592078621,0.39977414209994055
0.9329007824132532,1,0.8530811716263597,3,86.10632773237515,0.4185045260267366
0.9808211455330342,2,0.7553112883244568,4,56.02362683265922,0.5825746644729368
0.06964063659139463,9,0.6197433301477255,7,22.44133514951714,0.5109256937585137
0.13799751734790533,1,0.6598535837885096,4,36.028957456935885,0.26213861742246025
0.7907379738959939,9,0.9344767559470744,4,58.13322864656595,0.5627800356156097
0.27063215227086046,6,0.5655119467747433,3,50.59500257838682,0.40136639483872516
0.8848490595063606,9,0.8689879352983656,4,18.37578526492134,0.5930084734497929
0.6634532572290868,8,0.9997255164315371,4,45.21167102215121,0.5099240078448538
0.11184480238067718,3,0.553367348248045,5,53.876002541922354,0.37862063312676125
0.8325292849240071,8,0.622470557268973,4,29.05994430118152,0.6407540016966001
0.17635638000807585,1,0.8533649354019105,4,60.12009638058667,0.21312851354847026
0.4234953946796538,2,0.5769958755634068,0,11.314408953668886,0.3326382788257207
0.55218492855933,2,0.8154054927351365,7,35.29463302089651,0.44326140434909134
0.5007661490802783,1,0.8578000466024752,7,77.3849149499817,0.34277386663578724
0.6861629156151504,0,0.8146658566513316,1,28.335632081733987,0.31226579783888053
0.6526867348692552,1,0.7143331163594803,2,59.46591650027704,0.4220218897826177
0.9920420055280549,1,0.8637770331939876,7,41.902674233928074,0.5550104536284768
0.9994219092241878,3,0.8174324926062192,2,33.48141281737221,0.5266588900392098
0.5164594026356409,0,0.6434367274422639,6,87.45185191190242,0.3956287740861967
0.09519908696086399,0,0.8034109946132995,6,35.893554627234515,0.27744450931049397
0.7278432989687184,9,0.9468582477125174,6,26.30083113383165,0.585444298044753
0.9766640782165892,0,0.8500749785607025,0,86.83711840762435,0.3518199391063208
0.3183263876290203,0,0.7623061783272312,3,72.13499203422334,0.23096546514485514
0.4612088858375738,0,0.6947128462912531,4,66.36197423283777,0.3364763886889209
0.4247769248154559,1,0.5886487942469079,6,9.458144786018822,0.4635634606756359
0.05141915455692936,5,0.660082209741563,1,16.808446464419823,0.2908669396413422
0.6722644312234448,8,0.5550340388890946,2,62.45059674286966,0.5080912612142362
0.3533376950684678,7,0.993981662886234,1,23.84895528736342,0.34679404922058366
0.7874638746315022,5,0.650117013457933,6,25.307418706732317,0.6047744056840162
0.8321200752819861,0,0.9166941742084177,7,75.12246638092496,0.3698788452203037
0.8212307865978454,7,0.6258901968122405,1,30.733245395324836,0.5831432944476302
0.41666599803988014,0,0.6776205173225083,1,11.44285719367244,0.34186207625494774
0.3215456822408995,6,0.738224793652765,2,8.2788752578875,0.48697932525745957
0.7488207796670548,4,0.6959825488637224,7,44.8860188520759,0.5552786527324901
0.801389433842723,8,0.9092578657419375,3,60.54157199161814,0.5026494348292424
0.49125744639136615,3,0.9809620336069405,2,83.19967100526226,0.2331544235972352
0.893031019536303,6,0.9438825176428818,2,14.972395552937535,0.5307255380918431
0.14390869607855827,4,0.6191100401264905,4,22.700554365946665,0.37676408984274884
0.8790687796589601,5,0.8995099043571806,3,52.6820549816724,0.468072212783118
0.09609523297188127,9,0.6165761109871202,1,37.76975260177775,0.3804168930828914
0.1535255220546139,7,0.9610214979529457,6,48.42837061209452,0.3005139415093725
0.5338400132739604,4,0.7830453590508603,3,88.17121840857939,0.390260748245891
0.06751848018741502,4,0.7013714896255181,2,54.04024884782185,0.23525204501185815
0.05280710140011036,7,0.6206614738003868,5,42.360854955086836,0.4010262164724602
0.0005187441657055203,3,0.5553140896805521,5,94.04959160297703,0.22822670658766325
0.43631665969426314,1,0.6615761462473981,1,10.869410290958267,0.32591094307162394
0.7746238812922298,4,0.9613090284765904,0,88.89021035340548,0.32478196230959006
0.034838350279915664,0,0.9087679865225023,0,50.14956578589347,0.08277121725863075
0.6522576064658554,1,0.9864071684878237,6,50.33807039904243,0.39562939488443355
0.8231273174161865,4,0.5953426845046179,5,87.97679007828883,0.5770479865249992
0.16800084857787112,7,0.8164804345775513,6,50.659158163376254,0.4201023160486779
0.14686373482140425,7,0.6657177133138495,5,44.45663814771339,0.4457879902646328
0.8608009736205361,2,0.7943237675975834,3,29.52397329054791,0.5197685001945113
0.8231246099500947,4,0.6942046985035548,4,64.29350901356787,0.5311839357912527
0.5389417662641869,1,0.677559497609511,5,56.26805818817854,0.3986733814201299
0.8191998792939803,7,0.8082303859110689,3,24.291089325300476,0.5959346351727781
0.09275607742449477,2,0.6324931728412931,7,68.84716235551923,0.3542966462403557
0.3944815179387544,7,0.7611100466374526,7,62.96781716029764,0.5058061017009465
0.7377975561063729,8,0.8428655192698157,6,40.76004957858867,0.5487240095247862
0.25745195932396336,6,0.6076819329322619,7,5.396082971319551,0.49592521699996456
0.7523289144335528,3,0.9687674218946069,3,45.19230351585689,0.39631889221964267
0.5041786043908139,9,0.7775761147543562,0,5.545230541722655,0.5047029527090094
0.7502659879482331,6,0.918787587347954,3,11.749864036913586,0.509242642938451
0.4646796378573296,6,0.8442574437794785,5,43.75489122327507,0.48244069819257107
0.3679043402218176,8,0.8695004235501455,6,12.372789576679493,0.5425805054646579
0.21918921647863232,8,0.8722589234467771,3,29.80988904084496,0.4201072591013667
0.20837934143501502,0,0.9437949536776626,2,63.99422317030716,0.18623705777519028
0.751490810571396,8,0.8261224457711158,3,32.77538083484771,0.5212814337540306
0.1189103480339605,7,0.6751977182746254,6,94.78837347093594,0.3890643663542691
0.08598235011094513,2,0.5947793392894558,0,87.4671830523483,0.1614068159299088
0.17629136502213016,3,0.8228127787525636,2,57.67789141269713,0.18753433346502507
0.17534651145392188,7,0.5798587616967615,1,92.02524247714373,0.3157398865731673
0.8231076228068998,2,0.6585820532602886,6,83.12155649892699,0.5414073259968883
0.3985066234742124,4,0.5773182330708603,3,33.70086669564383,0.4415938223824587
0.9903884573604824,6,0.7969994150529552,0,72.46366213867785,0.5559373024544048
0.13721125779061238,6,0.6221521562242907,2,17.31486056035526,0.3811273820787991
0.6535398256936433,9,0.824683293745063,0,66.6096281940867,0.5267155786855278
0.4487295072012506,1,0.9058893088884704,3,49.19736438451224,0.29052479731925684
0.39291817669707396,2,0.919846324347338,7,6.514334532754225,0.40332394627414553
0.8750841990540823,9,0.6892945786619323,4,29.680684015133366,0.6271392283979633
0.9755956458283996,5,0.7970295397125232,6,90.98439956638236,0.5982537914627898
0.8728589587741787,2,0.8033548420388615,5,33.42483365796326,0.49628038959636067
0.19230067903513304,2,0.7627992319693749,7,21.33090097712966,0.3474980655588047
0.22079792120893404,3,0.8448012511411442,2,21.87783019149875,0.3190981502987726
0.6560738790950633,5,0.6445392057205901,7,48.12919381777541,0.6035548485444748
0.2890835816381917,2,0.9906594578140574,1,80.83843166034815,0.2009333193939154
0.7347251307805799,6,0.5941359221909196,3,73.22015886200118,0.5140476658027934
