operatingHours,vibrationLevel,oilQuality,engineTemperature,equipmentAge,daysSinceLastMaintenance,overloadEvents,failure
5023,8.102667798891241,0.8424595821316615,73.7898211244668,6,21,1,0
4461,3.246301858583013,0.6205840188038676,57.48791023343989,0,6,14,0
8468,9.437130513052194,0.7569507559287759,100.37399881430484,3,111,4,1
860,11.844108310692656,0.5576825805387621,81.30087169312785,8,87,3,0
8047,5.803744249090819,0.3988788653083324,100.24947708312774,3,33,3,0
4185,5.510117555290253,0.01856952751308849,61.04698227198179,4,146,6,0
1745,3.7051926106826594,0.8678324810668663,70.13614847951158,11,58,14,0
9004,9.360609013826783,0.6727443887375882,80.90298014841477,3,78,11,1
5622,1.008243887481294,0.40551617014050256,107.9755146991803,5,4,14,0
8712,8.07606529184472,0.3650853006161212,59.6437873487112,4,90,9,0
525,4.872594982288462,0.869357969655945,91.58206510224193,3,10,0,0
7385,5.9168925939848185,0.8441688636759891,104.86513081701345,5,142,3,1
481,8.52819396753931,0.6579584846776471,107.08472805595056,11,71,11,1
7688,7.295767416963031,0.72426263152199,62.05886286030756,4,141,10,1
8137,1.0389403901184995,0.5856539617868782,105.78388447843767,4,48,6,0
8974,4.155000939259289,0.0025747700777830618,107.93872597141886,2,31,1,0
4445,7.0712126959908375,0.6427590893610658,90.43228868420528,6,98,13,1
4118,0.7690588198111203,0.832643622146842,71.11678938521315,1,60,1,0
560,6.753347691547729,0.8709738629727389,57.41618420776488,5,42,1,0
9551,11.669332380089356,0.10113415369875323,99.28621929854165,1,138,3,1
2522,11.90430338732863,0.1871626127633761,68.59777166337538,6,116,7,0
5623,6.0343762199230895,0.7249402228594749,81.20724128442568,11,119,7,1
8346,8.669362373632156,0.32892996392635876,102.84895929814698,4,70,10,1
946,4.744526214448882,0.2850648067451367,75.10965028259336,11,37,3,0
7169,4.949509302654494,0.6284443050022231,111.63201688337512,11,9,11,1
1303,2.5146338408257596,0.3684163429064792,112.67549836597072,10,68,12,0
906,6.3501312461513875,0.16269819191586554,82.3469381860279,1,43,5,0
3261,0.8188367150596099,0.5337570037865759,69.11936659090418,7,12,1,0
1381,6.075875872895972,0.14525705001484224,104.84570175803618,11,16,10,0
8533,8.880504140192663,0.37905715955447394,105.66798599083367,5,100,2,1
2931,1.2775768440027422,0.22534701990618067,86.93984856062859,7,96,8,0
4491,7.994329088559735,0.35088430075379495,82.55926337645063,7,64,10,0
9990,4.724101007637264,0.7147704976840464,98.10401881754572,9,132,7,1
2133,7.6355839487410835,0.492277670473533,55.23210288120214,5,10,10,0
976,4.308037847036913,0.05821050244143755,95.90194212167422,7,32,11,0
5403,7.137619024269736,0.4895723798775543,90.25295942077881,5,60,5,0
7235,3.3980078894490444,0.2916894573776627,83.06576115069875,2,47,3,0
6194,4.777870196384225,0.22463358583239446,88.11530985908047,0,24,8,0
5973,8.338229370144806,0.5556183391776066,86.93132751700321,9,146,5,1
4026,2.462988910322334,0.9838381846005607,77.52534674480269,11,124,2,0
2698,2.872996404475608,0.993466224178371,74.08963916413465,7,56,7,0
889,9.737805318779685,0.7048623131702211,55.07873484129047,4,14,4,0
8706,9.464982890959963,0.1769647120965676,111.11134794001197,4,111,2,1
7869,10.538864516726582,0.43723319879646105,78.92967548572827,6,69,14,1
